"What platform did you last ""read"" Homestuck on (including active rereads)?"
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
I GOT PHYSICAL COPIES BABY!!!!!!!!!!!!!!!!!
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
Nintendo switch
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
""
On a mobile device
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
"multiple (mobile, pc, steam deck)"
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
On a mobile device
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
""
""
On a mobile device
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a mobile device
""
""
On a desktop computer (Linux/other)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Mac)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Mac)
On a desktop computer (Windows)
""
""
""
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
Nintendo 2ds
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Linux/other)
On a desktop computer (Mac)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
""
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a mobile device
""
On a mobile device
On a mobile device
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
combination
On a mobile device
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
""
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
""
""
On a desktop computer (Mac)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
""
On a desktop computer (Windows)
Laptop Windows
On a desktop computer (Mac)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a mobile device
""
""
On a mobile device
On a desktop computer (Windows)
On a mobile device
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Windows)
""
On a desktop computer (Linux/other)
On a desktop computer (Windows)
On a desktop computer (Windows)
On a desktop computer (Mac)
On a desktop computer (Linux/other)
On a mobile device
On a mobile device
