What's your favorite ship?
"John Egbert, Dave Strider"
"Dave Strider, Jade Harley"
""
"Dirk Strider, Caliborn"
"Dirk Strider, Kankri Vantas"
"Terezi Pyrope, Jane Crocker"
"me x jade, Jade Harley"
"Vriska Serket, Terezi Pyrope, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dave Strider"
"Eridan Ampora, Sollux Captor"
"John Egbert, Dave Strider"
"Kankri Vantas, Cronus Ampora"
"Dirk Strider, Jake English"
""
"Jade Harley, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
""
"Dave Strider, Eridan Ampora"
"Dirk Strider, Roxy Lalonde"
"John Egbert, Karkat Vantas"
""
"John Egbert, Terezi Pyrope"
"Meenah Peixes, Karkat Vantas"
"John Egbert, Vriska Serket"
"Karkat Vantas, Dave Strider"
"WV (sigh... ""The Mayor""), AR"
"Terezi Pyrope, Karkat Vantas"
"Tavros Nitram, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Feferi Peixes, Sollux Captor"
"Ultimate Dirk / Bro Strider., Bro Strider, Dirk Strider"
"Terezi Pyrope, Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Dave Strider, Jade Harley"
"Vriska Serket, John Egbert"
"Dave Strider, Jade Harley"
"Dave Strider, Terezi Pyrope"
""
"Aradia Megido, Sollux Captor"
"Dirk Strider, Jake English"
"Karkat Vantas, Dave Strider"
"Roxy Lalonde, Calliope"
"Roxy Lalonde, Calliope"
"Dave Strider, Jade Harley"
"Dad Egbert, Mom Lalonde"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Rose Lalonde"
"Roxy Lalonde, Calliope"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
""
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Dave Strider"
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Feferi Peixes"
"Aradia Megido, Feferi Peixes, Nepeta Leijon"
"Nepeta Leijon, Jade Harley"
"John Egbert, Roxy Lalonde"
"Feferi Peixes, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Vriska Serket"
""
"Vriska Serket, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"Jade Harley, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Vriska Serket, Sollux Captor, Karkat Vantas"
"Dave Strider, Dirk Strider"
"Bro Strider, Grandpa Harley"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Roxy Lalonde"
"Eridan Ampora, Sollux Captor"
""
""
"Roxy Lalonde, John Egbert"
"Dave Strider, Karkat Vantas, Sollux Captor"
"Dirk Strider, John Egbert"
"Dirk Strider, Jake English"
"John Egbert, Terezi Pyrope"
"Dirk Strider, Jake English"
"John Egbert, Roxy Lalonde"
"Gamzee Makara, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Kankri Vantas, Cronus Ampora"
"Eridan Ampora, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Dave Strider"
"Dave Strider, Jade Harley"
"John Egbert, Vriska Serket"
""
"Eridan Ampora, Sollux Captor"
"Davepeta, Jade Harley"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Jade Harley, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Jake English, Dirk Strider"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
""
"Jade Harley, Rose Lalonde"
"Karkat Vantas, Terezi Pyrope"
"Calliope, Roxy Lalonde"
""
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Equius Zahhak"
""
"Calliope, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Vriska Serket, John Egbert"
"Dirk Strider, Lil Hal"
""
"Rose Lalonde, Me"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Calliope, Roxy Lalonde"
"Mituna Captor, Cronus Ampora"
"Karkat Vantas, Gamzee Makara"
"John Egbert, Mom Lalonde"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"Jade Harley, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Meulin Leijon, Kurloz Makara"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Gamzee Makara"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Vriska Serket, John Egbert"
"Dave Strider, Jade Harley"
"Jade Harley, Vriska Serket"
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Karkat Vantas, Nepeta Leijon"
""
"Dave Strider, Jade Harley"
"Roxy Lalonde, Calliope"
"Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
""
""
"Sollux Captor, Eridan Ampora"
""
"Sollux Captor, Jane Crocker"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
""
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, John Egbert, Karkat Vantas, Nepeta Leijon, Vriska Serket"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Jake English"
"Karkat Vantas, Eridan Ampora"
"Equius Zahhak, Nepeta Leijon"
""
"Dad Egbert, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Jasprose"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Feferi Peixes"
"John Egbert, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Rose Lalonde, Kanaya Maryam"
"Jake English, Dirk Strider"
"Tavros Nitram, Gamzee Makara"
"Jade Harley, Dave Strider"
"Aradia Megido, Sollux Captor"
"Roxy Lalonde, John Egbert"
""
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Roxy Lalonde"
""
"Dave Strider, John Egbert"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Gamzee Makara, Karkat Vantas"
"John Egbert, Dave Strider"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Karkat Vantas, Kanaya Maryam"
"Jade Harley, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Eridan Ampora, Karkat Vantas"
"Dave Strider, Nepeta Leijon"
""
"Dave Strider, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"John Egbert, Vriska Serket"
""
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Dave Strider"
"Aradia Megido, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Dirk Strider, Jake English"
"Cronus Ampora, Kankri Vantas"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
""
"Jake English, Caliborn"
"Dave Strider, Terezi Pyrope"
""
"Equius Zahhak, Dad Egbert"
"Karkat Vantas, Terezi Pyrope"
""
"John Egbert, Vriska Serket"
"Terezi Pyrope, Karkat Vantas"
"Jake English, Dirk Strider"
"John Egbert, Roxy Lalonde"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Kanaya Maryam, Rose Lalonde"
"Nepeta Leijon, Tavros Nitram"
"Vriska Serket, John Egbert"
"Terezi Pyrope, Vriska Serket"
"Caliborn, Dirk Strider"
""
""
"John Egbert, Vriska Serket"
"Karkat Vantas, Eridan Ampora, Dave Strider"
"Gamzee Makara, Karkat Vantas"
"Aradia Megido, Vriska Serket"
"Terezi Pyrope, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Mituna Captor, Kurloz Makara"
"Eridan Ampora, Karkat Vantas"
"Dirk Strider, Jake English"
"Roxy Lalonde, Calliope"
"John Egbert, Karkat Vantas, Dave Strider"
"Equius Zahhak, Gamzee Makara"
"John Egbert, Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, Lil Hal"
"John Egbert, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Karkat Vantas, Sollux Captor"
"Aradia Megido, Feferi Peixes"
"Gamzee Makara, Nepeta Leijon"
"Dave Strider, Jade Harley"
"Jake English, Dirk Strider"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Nepeta Leijon"
"Karkat Vantas, Kankri Vantas"
"Gamzee Makara, Nepeta Leijon"
""
"Dave Strider, Terezi Pyrope, Karkat Vantas"
"Calliope, Roxy Lalonde"
"Kanaya Maryam, Rose Lalonde"
"Dirk Strider, Jake English"
"John Egbert, Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Dave Strider, Rose Lalonde"
"Dave Strider, Rose Lalonde"
""
"Dave Strider, Karkat Vantas"
"Vriska Serket, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Dirk Strider, Jake English"
"Karkat Vantas, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"Nepeta Leijon, Equius Zahhak"
"John Egbert, Bro Strider"
"Karkat Vantas, Terezi Pyrope"
"Horuss Zahhak, Kurloz Makara"
"Equius Zahhak, Gamzee Makara"
"Aradia Megido, Sollux Captor"
"Eridan Ampora, Sollux Captor"
"Aradia Megido, Sollux Captor"
"PM, WV (sigh... ""The Mayor"")"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Jade Harley"
"John Egbert, Jasprose"
"John Egbert, Dave Strider"
"Caliborn, Dirk Strider"
"John Egbert, Davesprite"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider, Jade Harley"
""
"John Egbert, Dave Strider"
""
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
""
"Terezi Pyrope, John Egbert"
"Karkat Vantas, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Gamzee Makara, Tavros Nitram"
"John Egbert, Dirk Strider"
""
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Latula Pyrope, Mituna Captor"
"John Egbert, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Equius Zahhak, Nepeta Leijon"
"Karkat Vantas, Dave Strider"
"John Egbert, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Tavros Nitram, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Tavros Nitram, John Egbert"
"Karkat Vantas, Dave Strider"
"Dave Strider, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Sollux Captor"
"John Egbert, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
""
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas, Jade Harley"
"Eridan Ampora, Feferi Peixes"
"Tavros Nitram, Jake English"
"n/a, HB"
"John Egbert, Vriska Serket"
"Latula Pyrope, Mituna Captor"
""
"Eridan Ampora, Sollux Captor"
"Nepeta Leijon, Gamzee Makara"
"Terezi Pyrope, Gamzee Makara"
"John Egbert, Roxy Lalonde"
"ARquius, Davepeta"
"Equius Zahhak, Aradia Megido"
"Vriska Serket, Terezi Pyrope"
"DD, SS"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dirk Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Jade Harley, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Jade Harley, Rose Lalonde"
"Jade Harley, Davepeta"
"Jade Harley, Nepeta Leijon"
""
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Tavros Nitram"
"Terezi Pyrope, Vriska Serket"
"Bro Strider, Dennis Gamebro"
"John Egbert, Vriska Serket"
""
"Jade Harley, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Rose Lalonde"
"Vriska Serket, Porrim Maryam"
"Calliope, Roxy Lalonde"
"John Egbert, Terezi Pyrope"
"Jake English, Caliborn"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"Jade Harley, Davesprite"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Tavros Nitram, Gamzee Makara"
"John Egbert, Dave Strider, Nepeta Leijon"
"Aradia Megido, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Nepeta Leijon, Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Tavros Nitram, Dave Strider"
"Karkat Vantas, Dave Strider, Jade Harley"
"John Egbert, Nepeta Leijon"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"Bro Strider, Doc Scratch"
""
"Rose Lalonde, Kanaya Maryam"
"Caliborn, Meulin Leijon"
"Karkat Vantas, John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"John Egbert, Dave Strider"
"John Egbert, Terezi Pyrope"
"None, WV (sigh... ""The Mayor"")"
"John Egbert, Roxy Lalonde"
"Vriska Serket, Meenah Peixes"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jake English"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Roxy Lalonde, Calliope"
"John Egbert, Jade Harley"
""
"Dave Strider, Karkat Vantas"
"Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Roxy Lalonde, Eridan Ampora"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
""
"Sollux Captor, Aradia Megido"
"Equius Zahhak, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"John Egbert, Dirk Strider"
"John Egbert, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
"Dirk Strider, Jake English"
"Terezi Pyrope, Vriska Serket"
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
"Jade Harley, Nepeta Leijon"
"John Egbert, Dave Strider"
"Rose Lalonde, Vriska Serket, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Calliope, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Jake English"
"Vriska Serket, Terezi Pyrope"
"Dirk Strider, Jake English"
"John Egbert, Rose Lalonde"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"John Egbert, Karkat Vantas, Dave Strider"
"Tavros Nitram, Jake English"
"John Egbert, Dave Strider"
"Kanaya Maryam, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Eridan Ampora, Cronus Ampora"
"Dave Strider, Jade Harley"
"Bro Strider, John Egbert"
"Nepeta Leijon, Equius Zahhak"
""
"Karkat Vantas, Gamzee Makara"
"Kankri Vantas, Horuss Zahhak"
"Dave Strider, John Egbert, Karkat Vantas"
"Dave Strider, John Egbert"
"John Egbert, Dave Strider"
"Karkat Vantas, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"Kanaya Maryam, Rose Lalonde"
"Equius Zahhak, Nepeta Leijon"
"PM, SS"
"John Egbert, Roxy Lalonde"
""
"Vriska Serket, Kanaya Maryam"
"Nepeta Leijon, Meulin Leijon"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Sollux Captor"
"John Egbert, Dave Strider"
"Jake English, Dirk Strider"
"Meenah Peixes, Damara Megido, Kurloz Makara"
""
"Vriska Serket, John Egbert"
"Dave Strider, Karkat Vantas"
"Bro Strider, Lil Cal"
"Dave Strider, Jane Crocker"
""
"Nepeta Leijon, Aradia Megido, Feferi Peixes"
"Dave Strider, Jade Harley"
"Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam, Karkat Vantas, Dave Strider, Aradia Megido, Sollux Captor"
"Dave Strider, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Kanaya Maryam, Rose Lalonde"
"Feferi Peixes, Jade Harley"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas, John Egbert"
"Jade Harley, Davepeta"
"Jade Harley, Nepeta Leijon"
"John Egbert, Roxy Lalonde"
"John Egbert, Nepeta Leijon"
"Jade Harley, Jack Noir (B1)"
"Tavros Nitram, Gamzee Makara"
"Karkat Vantas, Terezi Pyrope"
"Kankri Vantas, Cronus Ampora"
"Equius Zahhak, Eridan Ampora"
"Dad Egbert, Bro Strider"
"Dirk Strider, Jake English"
"John Egbert, Vriska Serket"
"Jade Harley, Davesprite"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, John Egbert"
"Jade Harley, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Eridan Ampora, Kanaya Maryam"
"Mituna Captor, Kurloz Makara"
"Aradia Megido, Sollux Captor, Eridan Ampora, Feferi Peixes"
"Equius Zahhak, Nepeta Leijon"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Terezi Pyrope"
""
"John Egbert, Dave Strider"
"Dave Strider, Tavros Nitram"
"Nepeta Leijon, Jade Harley"
"Karkat Vantas, John Egbert"
"Snowman, SS"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Aradia Megido"
"Dave Strider, Sollux Captor, Karkat Vantas"
"Jade Harley, Dave Strider"
"Karkat Vantas, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, John Egbert, Karkat Vantas, Terezi Pyrope"
"Dave Strider, Jade Harley"
"Vriska Serket, John Egbert"
"Equius Zahhak, Nepeta Leijon"
""
""
"Lord English, Nepeta Leijon"
", Jack Noir (B1)"
""
"John Egbert, Roxy Lalonde"
""
"John Egbert, Roxy Lalonde"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Eridan Ampora"
"Horuss Zahhak, Cronus Ampora"
"John Egbert, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Karkat Vantas"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dave Strider, Nepeta Leijon"
"Dirk Strider, Caliborn"
"Dave Strider, Tavros Nitram"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dirk Strider, Caliborn"
"Dave Strider, Karkat Vantas"
"Dave Strider, Rose Lalonde"
"Dirk Strider, Jake English"
"Terezi Pyrope, Vriska Serket"
"Equius Zahhak, Nepeta Leijon"
"John Egbert, Dave Strider"
""
"Sollux Captor, Aradia Megido"
"Gamzee Makara, Karkat Vantas"
"Dirk Strider, Jake English"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley, Karkat Vantas"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Aradia Megido, Sollux Captor"
"Aradia Megido, Dave Strider"
"Karkat Vantas, Nepeta Leijon"
"John Egbert, Roxy Lalonde"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Jade Harley, Tavros Nitram"
"Karkat Vantas, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
""
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Kankri Vantas, Dave Strider"
"Calliope, Jade Harley"
"John Egbert, Gamzee Makara"
"John Egbert, Terezi Pyrope"
"Dirk Strider, Lil Hal"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"John Egbert, Jade Harley, Kanaya Maryam, Rose Lalonde"
"Dirk Strider, Jake English"
"Sollux Captor, Eridan Ampora"
"John Egbert, Dave Strider, Karkat Vantas"
"Mituna Captor, Latula Pyrope"
"Dave Strider, Karkat Vantas, Rose Lalonde, Kanaya Maryam"
""
""
"Dave Strider, John Egbert"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Feferi Peixes, Nepeta Leijon"
"Kurloz Makara, Meulin Leijon"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas, Terezi Pyrope, Sollux Captor"
"Jake English, Dirk Strider"
"Dirk Strider, Lil Hal"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Tavros Nitram"
"Karkat Vantas, Dave Strider, Vriska Serket, Terezi Pyrope, Rose Lalonde, Kanaya Maryam, Gamzee Makara, Tavros Nitram, Sollux Captor, Aradia Megido"
"Dave Strider, Tavros Nitram"
"Gamzee Makara, Tavros Nitram"
"Calliope, Roxy Lalonde"
"Jade Harley, Rose Lalonde"
"Dirk Strider, Lil Hal, Jake English, Roxy Lalonde, Jane Crocker"
"WV (sigh... ""The Mayor""), PM"
"John Egbert, Dave Strider"
"Nepeta Leijon, Jade Harley"
"Mituna Captor, Cronus Ampora"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, John Egbert"
"Karkat Vantas, Dave Strider, Sollux Captor"
"John Egbert, Terezi Pyrope"
""
"Terezi Pyrope, Vriska Serket"
"Eridan Ampora, Tavros Nitram"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Latula Pyrope, Mituna Captor"
"John Egbert, Dirk Strider"
"Eridan Ampora, Dirk Strider"
"Roxy Lalonde, Calliope"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Rose Lalonde"
"John Egbert, Rose Lalonde"
"Vriska Serket, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam, John Egbert, Terezi Pyrope, Vriska Serket"
"Dirk Strider, Jake English"
""
"Rose Lalonde, Dave Strider"
"WV (sigh... ""The Mayor""), PM"
"Tavros Nitram, Gamzee Makara"
"Dave Strider, Karkat Vantas"
""
"John Egbert, Vriska Serket"
""
"Rose Lalonde, Kanaya Maryam"
"Mituna Captor, Latula Pyrope"
"Dirk Strider, Jake English"
"Equius Zahhak, Nepeta Leijon"
"Horuss Zahhak, Kankri Vantas"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dirk Strider"
""
"Equius Zahhak, Lil Hal"
""
"Dirk Strider, Jake English, Caliborn"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, John Egbert"
""
"Dirk Strider, Jake English"
"Dave Strider, John Egbert"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Nepeta Leijon"
"Dirk Strider, Jake English"
"Tavros Nitram, Gamzee Makara"
"Jade Harley, Nepeta Leijon"
"Karkat Vantas, Gamzee Makara"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Jade Harley"
""
"Sollux Captor, Dirk Strider"
"Yall killed the only one I cared about (Rosemary) (Idk in hindsight maybe you were right to but I'm mad about it), John Egbert, Rose Lalonde"
"Jade Harley, Nepeta Leijon"
"John Egbert, Rose Lalonde"
""
"Dirk Strider, Jake English"
"Vriska Serket, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"John Egbert, Roxy Lalonde"
""
""
"Gamzee Makara, Tavros Nitram"
"John Egbert, Vriska Serket"
""
"Bro Strider, Dave Strider"
"Gamzee Makara, Tavros Nitram"
"Calliope, Roxy Lalonde"
"Terezi Pyrope, John Egbert"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Vriska Serket"
"Cronus Ampora, Kankri Vantas"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
